       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.80893487, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.93216974, 0.90516877, 0.94042301, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.97608966, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.8798371, 0.       , 0.       , 0.       , 0.       , 0.       ,
       0.       , 0.       , 0.       , 0.       , 0.       , 0.       ,
       0.       , 0.       , 0.       , 0.       , 0.       , 0.       ,
       0.       , 0.       , 0.       , 0.       , 0.       , 0.       ,
       0.       , 0.       , 0.       , 0.       , 0.       , 0.       ,
       0.       , 0.       , 0.       , 0.       , 0.       , 0.       ,
       0.       , 0.       , 0.       , 0.       , 0.       , 0.       ,
       0.       , 0.       , 0.       , 0.       , 0.       , 0.       ,
       0.       , 0.       ]), array([0.67753553, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.84432721, 0.7234183 , 0.66570854, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), array([0.97741354, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.96247488, 0.95926696, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.84392428, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), array([0.77458709, 0.85555565, 0.96110111, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.92329353, 0.87184054, 0.77767795, 0.79895627, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
================Looping over docs===============
================Looping over parags===============
=========== Sentences from doc =================
<class 'torch.Tensor'>
tensor([[-0.1288,  0.0468,  0.1330, -0.1264, -0.0339, -0.0042,  0.2020,  0.0341,
         -0.0356,  0.0258, -0.0514, -0.0352,  0.0741, -0.0224, -0.0309,  0.1007,
         -0.0215, -0.1349,  0.0250,  0.0765, -0.2661, -0.0797,  0.2153,  0.0782,
          0.0702, -0.0109, -0.2642, -0.2688,  0.0579,  0.0673,  0.0455, -0.1251,
         -0.0763,  0.0315,  0.0255, -0.1114,  0.2009,  0.0187, -0.1512, -0.0709,
         -0.1600,  0.0368, -0.0035, -0.0051,  0.0334,  0.0639,  0.0450, -0.0126,
         -0.0880, -0.0206, -0.1523,  0.1621, -0.1554,  0.0690,  0.2562,  0.1213,
          0.1108, -0.1045, -0.1739, -0.0251, -0.0244, -0.1572, -0.1077,  0.2091,
          0.0360,  0.2202, -0.0994,  0.1170, -0.0403,  0.0045,  0.0224,  0.0584,
         -0.0716,  0.1093, -0.1506, -0.0032, -0.1501,  0.1516, -0.1634,  0.0270,
         -0.1614, -0.1235,  0.1577, -0.1772,  0.0928, -0.0405, -0.0599,  0.0270,
          0.1473, -0.1940,  0.1247, -0.1409,  0.0760,  0.0486,  0.0369, -0.0092,
         -0.0509,  0.1061, -0.2169, -0.1019],
        [-0.0257, -0.0233,  0.0644, -0.1733, -0.1002, -0.0466,  0.1533,  0.0045,
         -0.0511,  0.0775,  0.0278,  0.1312,  0.0159, -0.0373,  0.0226,  0.0761,
          0.0298, -0.1782,  0.1854,  0.1922, -0.2305,  0.1228,  0.1604,  0.1004,
         -0.0119,  0.0368, -0.3160, -0.3006,  0.0377,  0.0396,  0.0804, -0.1253,
         -0.1118,  0.0662, -0.0181, -0.0790,  0.1916, -0.0835, -0.1207, -0.0657,
         -0.1984,  0.0078, -0.0219,  0.0338,  0.0683,  0.1011, -0.0065,  0.0178,
         -0.2176,  0.0095, -0.1510,  0.1686, -0.2392,  0.0606,  0.2616,  0.0917,
          0.2151, -0.1334, -0.0843,  0.1196, -0.0877, -0.1072, -0.2281,  0.1756,
         -0.0610,  0.1792, -0.1805,  0.1533,  0.0013,  0.0645,  0.2269,  0.1483,
         -0.0071,  0.1868, -0.0365, -0.0809, -0.1463,  0.1296, -0.0587,  0.0031,
         -0.2328, -0.1176,  0.0379, -0.1111,  0.1177,  0.0192, -0.0459,  0.0756,
          0.1122, -0.0738,  0.0487, -0.1687,  0.1777,  0.0194,  0.1417, -0.0027,
         -0.1437,  0.1660, -0.2343, -0.2124],
        [-0.0681,  0.0042,  0.1069, -0.1152, -0.0292, -0.0397,  0.2123, -0.0842,
         -0.0238,  0.1075, -0.0925, -0.0465,  0.0716, -0.0232,  0.0014,  0.1088,
         -0.0320, -0.1451,  0.2140,  0.2294, -0.2226, -0.0940,  0.1916,  0.1253,
         -0.1474,  0.0067, -0.2536, -0.2680,  0.0715,  0.0239,  0.0097, -0.1514,
         -0.0963, -0.0456, -0.0381,  0.0248,  0.1730, -0.0887, -0.1809, -0.0646,
         -0.2062,  0.0979, -0.0274, -0.0225,  0.1316,  0.0211, -0.0260, -0.0505,
         -0.1420,  0.0934, -0.1813,  0.0928, -0.1440,  0.1854,  0.2465,  0.0738,
          0.0655, -0.1700, -0.1762, -0.0885, -0.0185, -0.0853, -0.1962,  0.1008,
         -0.0591,  0.1611, -0.0757,  0.1536, -0.0540, -0.0399,  0.1596,  0.1161,
         -0.0373,  0.2217, -0.1886, -0.0656, -0.1574,  0.2278, -0.1698,  0.0297,
         -0.1649, -0.1846,  0.0891, -0.0852,  0.0868,  0.0203, -0.1301,  0.0873,
          0.1288, -0.1770,  0.1099, -0.1924,  0.1455,  0.1126,  0.1706, -0.0313,
         -0.0659,  0.1435, -0.2937, -0.1236]], grad_fn=<CatBackward0>)
================Looping over parags===============
=========== Sentences from doc =================
<class 'torch.Tensor'>
tensor([[-1.2884e-01,  4.6776e-02,  1.3297e-01, -1.2640e-01, -3.3878e-02,
         -4.1522e-03,  2.0202e-01,  3.4138e-02, -3.5608e-02,  2.5833e-02,
         -5.1384e-02, -3.5221e-02,  7.4052e-02, -2.2394e-02, -3.0931e-02,
          1.0069e-01, -2.1470e-02, -1.3489e-01,  2.4995e-02,  7.6486e-02,
         -2.6612e-01, -7.9698e-02,  2.1526e-01,  7.8183e-02,  7.0224e-02,
         -1.0925e-02, -2.6421e-01, -2.6880e-01,  5.7888e-02,  6.7278e-02,
          4.5493e-02, -1.2513e-01, -7.6324e-02,  3.1523e-02,  2.5472e-02,
         -1.1138e-01,  2.0092e-01,  1.8731e-02, -1.5124e-01, -7.0940e-02,
         -1.5996e-01,  3.6797e-02, -3.5205e-03, -5.0952e-03,  3.3400e-02,
          6.3903e-02,  4.4950e-02, -1.2624e-02, -8.8025e-02, -2.0560e-02,
         -1.5229e-01,  1.6207e-01, -1.5544e-01,  6.8965e-02,  2.5620e-01,
          1.2134e-01,  1.1079e-01, -1.0449e-01, -1.7387e-01, -2.5105e-02,
         -2.4372e-02, -1.5718e-01, -1.0774e-01,  2.0915e-01,  3.6012e-02,
          2.2017e-01, -9.9443e-02,  1.1705e-01, -4.0316e-02,  4.4943e-03,
          2.2425e-02,  5.8388e-02, -7.1576e-02,  1.0926e-01, -1.5062e-01,
         -3.1867e-03, -1.5006e-01,  1.5164e-01, -1.6344e-01,  2.7035e-02,
         -1.6143e-01, -1.2353e-01,  1.5774e-01, -1.7719e-01,  9.2774e-02,
         -4.0519e-02, -5.9914e-02,  2.7002e-02,  1.4727e-01, -1.9399e-01,
          1.2469e-01, -1.4095e-01,  7.6018e-02,  4.8592e-02,  3.6930e-02,
         -9.1519e-03, -5.0892e-02,  1.0610e-01, -2.1690e-01, -1.0191e-01],
        [-2.5675e-02, -2.3313e-02,  6.4447e-02, -1.7334e-01, -1.0020e-01,
         -4.6556e-02,  1.5328e-01,  4.5357e-03, -5.1102e-02,  7.7484e-02,
          2.7793e-02,  1.3121e-01,  1.5933e-02, -3.7273e-02,  2.2634e-02,
          7.6088e-02,  2.9788e-02, -1.7819e-01,  1.8536e-01,  1.9216e-01,
         -2.3052e-01,  1.2285e-01,  1.6043e-01,  1.0045e-01, -1.1945e-02,
          3.6801e-02, -3.1597e-01, -3.0064e-01,  3.7748e-02,  3.9598e-02,
          8.0389e-02, -1.2528e-01, -1.1179e-01,  6.6215e-02, -1.8115e-02,
         -7.8968e-02,  1.9161e-01, -8.3490e-02, -1.2074e-01, -6.5704e-02,
         -1.9837e-01,  7.8270e-03, -2.1886e-02,  3.3833e-02,  6.8308e-02,
          1.0110e-01, -6.4527e-03,  1.7818e-02, -2.1757e-01,  9.4781e-03,
         -1.5098e-01,  1.6856e-01, -2.3922e-01,  6.0626e-02,  2.6160e-01,
          9.1714e-02,  2.1514e-01, -1.3336e-01, -8.4328e-02,  1.1962e-01,
         -8.7673e-02, -1.0721e-01, -2.2814e-01,  1.7564e-01, -6.0982e-02,
          1.7922e-01, -1.8051e-01,  1.5331e-01,  1.3089e-03,  6.4508e-02,
          2.2692e-01,  1.4833e-01, -7.1116e-03,  1.8683e-01, -3.6524e-02,
         -8.0930e-02, -1.4634e-01,  1.2963e-01, -5.8658e-02,  3.0611e-03,
         -2.3275e-01, -1.1756e-01,  3.7928e-02, -1.1113e-01,  1.1773e-01,
          1.9184e-02, -4.5917e-02,  7.5575e-02,  1.1218e-01, -7.3832e-02,
          4.8717e-02, -1.6866e-01,  1.7769e-01,  1.9446e-02,  1.4168e-01,
         -2.7498e-03, -1.4365e-01,  1.6602e-01, -2.3434e-01, -2.1236e-01],
        [-6.8138e-02,  4.1827e-03,  1.0685e-01, -1.1523e-01, -2.9232e-02,
         -3.9740e-02,  2.1228e-01, -8.4198e-02, -2.3769e-02,  1.0754e-01,
         -9.2492e-02, -4.6509e-02,  7.1565e-02, -2.3188e-02,  1.4253e-03,
          1.0877e-01, -3.1965e-02, -1.4506e-01,  2.1396e-01,  2.2945e-01,
         -2.2260e-01, -9.4046e-02,  1.9157e-01,  1.2529e-01, -1.4743e-01,
          6.7469e-03, -2.5362e-01, -2.6800e-01,  7.1507e-02,  2.3907e-02,
          9.7187e-03, -1.5142e-01, -9.6297e-02, -4.5572e-02, -3.8100e-02,
          2.4766e-02,  1.7303e-01, -8.8677e-02, -1.8085e-01, -6.4597e-02,
         -2.0618e-01,  9.7915e-02, -2.7356e-02, -2.2513e-02,  1.3164e-01,
          2.1078e-02, -2.6005e-02, -5.0459e-02, -1.4195e-01,  9.3390e-02,
         -1.8132e-01,  9.2774e-02, -1.4402e-01,  1.8537e-01,  2.4646e-01,
          7.3784e-02,  6.5455e-02, -1.6997e-01, -1.7617e-01, -8.8478e-02,
         -1.8481e-02, -8.5252e-02, -1.9619e-01,  1.0084e-01, -5.9079e-02,
          1.6112e-01, -7.5720e-02,  1.5358e-01, -5.3980e-02, -3.9941e-02,
          1.5957e-01,  1.1615e-01, -3.7344e-02,  2.2175e-01, -1.8862e-01,
         -6.5647e-02, -1.5740e-01,  2.2779e-01, -1.6976e-01,  2.9714e-02,
         -1.6486e-01, -1.8458e-01,  8.9117e-02, -8.5244e-02,  8.6843e-02,
          2.0264e-02, -1.3006e-01,  8.7305e-02,  1.2884e-01, -1.7702e-01,
          1.0989e-01, -1.9240e-01,  1.4554e-01,  1.1256e-01,  1.7058e-01,
         -3.1318e-02, -6.5935e-02,  1.4354e-01, -2.9373e-01, -1.2364e-01],
        [-1.1667e-01,  2.4231e-02,  9.4439e-02, -1.2701e-01, -1.8251e-02,
         -5.2726e-02,  2.2630e-01, -2.1633e-02, -7.0172e-02,  7.7256e-02,
         -1.8383e-01, -1.1537e-02,  1.0076e-01, -6.8297e-02,  1.4466e-02,
          8.8669e-02,  7.3895e-03, -1.5404e-01,  2.3575e-01,  1.5432e-01,
         -2.8992e-01, -8.8944e-02,  1.5309e-01,  1.6032e-01, -5.6691e-02,
          6.0116e-02, -2.3808e-01, -2.8008e-01,  3.5676e-03,  6.9135e-02,
         -2.7735e-02, -2.0657e-01, -6.3391e-02, -8.8008e-02, -6.2706e-03,
         -4.0666e-02,  1.2822e-01, -8.8719e-02, -1.6627e-01, -5.8342e-02,
         -1.7611e-01,  7.5128e-02, -9.6877e-02,  9.4623e-03,  1.2634e-01,
          6.3750e-02,  2.8703e-02, -8.5422e-02, -1.5753e-01, -4.7967e-02,
         -2.2247e-01,  7.8978e-02, -1.2191e-01,  1.1957e-01,  2.6859e-01,
          2.0169e-02,  3.7006e-02, -1.8701e-01, -1.3187e-01,  5.3997e-02,
          5.9795e-03, -1.0687e-01, -2.5225e-01,  1.0562e-01, -5.9956e-02,
          1.8079e-01, -8.9698e-02,  7.7474e-02, -7.6741e-02, -8.1177e-02,
          1.6157e-01,  1.0237e-01,  7.3035e-03,  1.7116e-01, -1.1332e-01,
         -8.0065e-02, -1.0845e-01,  2.0722e-01, -1.2553e-01, -7.1028e-03,
         -1.5490e-01, -1.3856e-01,  5.9820e-02, -9.7718e-02,  9.0852e-02,
          1.2974e-01, -6.7918e-02,  1.4762e-01,  1.0454e-01, -1.2558e-01,
          9.6753e-02, -1.6418e-01,  9.6881e-02,  7.3023e-02,  1.5489e-01,
          1.4220e-02, -7.6602e-02,  9.8770e-02, -2.8164e-01, -1.3582e-01],
        [-5.6202e-02,  4.7453e-02,  8.3730e-02, -1.0961e-01, -5.1747e-02,
